ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
 141              		.loc 1 268 1 view .LVU28
 142 0008 7047     		bx	lr
 143              	.L19:
 144 000a 00BF     		.align	2
 145              	.L18:
 146 000c 04000000 		.word	.LC1
 147 0010 00000000 		.word	.LC0
 148              		.cfi_endproc
 149              	.LFE9:
 151              		.section	.rodata.Menu_BandwidthText.str1.4,"aMS",%progbits,1
 152              		.align	2
 153              	.LC2:
 154 0000 3F00     		.ascii	"?\000"
 155 0002 0000     		.align	2
 156              	.LC3:
 157 0004 313000   		.ascii	"10\000"
 158 0007 00       		.align	2
 159              	.LC4:
 160 0008 3500     		.ascii	"5\000"
 161 000a 0000     		.align	2
 162              	.LC5:
 163 000c 322E3500 		.ascii	"2.5\000"
 164              		.align	2
 165              	.LC6:
 166 0010 323000   		.ascii	"20\000"
 167              		.section	.text.Menu_BandwidthText,"ax",%progbits
 168              		.align	1
 169              		.syntax unified
 170              		.thumb
 171              		.thumb_func
 172              		.fpu softvfp
 174              	Menu_BandwidthText:
 175              	.LVL6:
 176              	.LFB10:
 269:Core/Src/app_menu.c **** 
 270:Core/Src/app_menu.c **** static const char *Menu_BandwidthText(int32_t bandwidth)
 271:Core/Src/app_menu.c **** {
 177              		.loc 1 271 1 is_stmt 1 view -0
 178              		.cfi_startproc
 179              		@ args = 0, pretend = 0, frame = 0
 180              		@ frame_needed = 0, uses_anonymous_args = 0
 181              		@ link register save eliminated.
 272:Core/Src/app_menu.c ****   switch (bandwidth)
 182              		.loc 1 272 3 view .LVU30
 183 0000 0328     		cmp	r0, #3
 184 0002 09D8     		bhi	.L21
 185 0004 DFE800F0 		tbb	[pc, r0]
 186              	.L23:
 187 0008 02       		.byte	(.L26-.L23)/2
 188 0009 0A       		.byte	(.L27-.L23)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 9


 189 000a 04       		.byte	(.L24-.L23)/2
 190 000b 06       		.byte	(.L22-.L23)/2
 191              		.p2align 1
 192              	.L26:
 193 000c 0448     		ldr	r0, .L28
 194              	.LVL7:
 195              		.loc 1 272 3 is_stmt 0 view .LVU31
 196 000e 7047     		bx	lr
 197              	.LVL8:
 198              	.L24:
 273:Core/Src/app_menu.c ****   {
 274:Core/Src/app_menu.c ****     case 0: return "20";
 275:Core/Src/app_menu.c ****     case 1: return "10";
 276:Core/Src/app_menu.c ****     case 2: return "5";
 199              		.loc 1 276 13 is_stmt 1 view .LVU32
 200              		.loc 1 276 20 is_stmt 0 view .LVU33
 201 0010 0448     		ldr	r0, .L28+4
 202              	.LVL9:
 203              		.loc 1 276 20 view .LVU34
 204 0012 7047     		bx	lr
 205              	.LVL10:
 206              	.L22:
 277:Core/Src/app_menu.c ****     case 3: return "2.5";
 207              		.loc 1 277 13 is_stmt 1 view .LVU35
 208              		.loc 1 277 20 is_stmt 0 view .LVU36
 209 0014 0448     		ldr	r0, .L28+8
 210              	.LVL11:
 211              		.loc 1 277 20 view .LVU37
 212 0016 7047     		bx	lr
 213              	.LVL12:
 214              	.L21:
 278:Core/Src/app_menu.c ****     default: return "?";
 215              		.loc 1 278 14 is_stmt 1 view .LVU38
 216              		.loc 1 278 21 is_stmt 0 view .LVU39
 217 0018 0448     		ldr	r0, .L28+12
 218              	.LVL13:
 219              		.loc 1 278 21 view .LVU40
 220 001a 7047     		bx	lr
 221              	.LVL14:
 222              	.L27:
 275:Core/Src/app_menu.c ****     case 2: return "5";
 223              		.loc 1 275 20 view .LVU41
 224 001c 0448     		ldr	r0, .L28+16
 225              	.LVL15:
 279:Core/Src/app_menu.c ****   }
 280:Core/Src/app_menu.c **** }
 226              		.loc 1 280 1 view .LVU42
 227 001e 7047     		bx	lr
 228              	.L29:
 229              		.align	2
 230              	.L28:
 231 0020 10000000 		.word	.LC6
 232 0024 08000000 		.word	.LC4
 233 0028 0C000000 		.word	.LC5
 234 002c 00000000 		.word	.LC2
 235 0030 04000000 		.word	.LC3
 236              		.cfi_endproc
ARM GAS  /tmp/ccLkzZsH.s 			page 10


 237              	.LFE10:
 239              		.section	.rodata.Menu_HopModeText.str1.4,"aMS",%progbits,1
 240              		.align	2
 241              	.LC7:
 242 0000 41445054 		.ascii	"ADPT\000"
 242      00
 243 0005 000000   		.align	2
 244              	.LC8:
 245 0008 46495800 		.ascii	"FIX\000"
 246              		.section	.text.Menu_HopModeText,"ax",%progbits
 247              		.align	1
 248              		.syntax unified
 249              		.thumb
 250              		.thumb_func
 251              		.fpu softvfp
 253              	Menu_HopModeText:
 254              	.LVL16:
 255              	.LFB11:
 281:Core/Src/app_menu.c **** 
 282:Core/Src/app_menu.c **** static const char *Menu_HopModeText(int32_t hopMode)
 283:Core/Src/app_menu.c **** {
 256              		.loc 1 283 1 is_stmt 1 view -0
 257              		.cfi_startproc
 258              		@ args = 0, pretend = 0, frame = 0
 259              		@ frame_needed = 0, uses_anonymous_args = 0
 260              		@ link register save eliminated.
 284:Core/Src/app_menu.c ****   return (hopMode == 0) ? "FIX" : "ADPT";
 261              		.loc 1 284 3 view .LVU44
 262              		.loc 1 284 33 is_stmt 0 view .LVU45
 263 0000 08B9     		cbnz	r0, .L32
 264 0002 0248     		ldr	r0, .L33
 265              	.LVL17:
 266              		.loc 1 284 33 view .LVU46
 267 0004 7047     		bx	lr
 268              	.LVL18:
 269              	.L32:
 270              		.loc 1 284 33 view .LVU47
 271 0006 0248     		ldr	r0, .L33+4
 272              	.LVL19:
 285:Core/Src/app_menu.c **** }
 273              		.loc 1 285 1 view .LVU48
 274 0008 7047     		bx	lr
 275              	.L34:
 276 000a 00BF     		.align	2
 277              	.L33:
 278 000c 08000000 		.word	.LC8
 279 0010 00000000 		.word	.LC7
 280              		.cfi_endproc
 281              	.LFE11:
 283              		.section	.rodata.Menu_OnOffText.str1.4,"aMS",%progbits,1
 284              		.align	2
 285              	.LC9:
 286 0000 4F464600 		.ascii	"OFF\000"
 287              		.align	2
 288              	.LC10:
 289 0004 4F4E00   		.ascii	"ON\000"
 290              		.section	.text.Menu_OnOffText,"ax",%progbits
ARM GAS  /tmp/ccLkzZsH.s 			page 11


 291              		.align	1
 292              		.syntax unified
 293              		.thumb
 294              		.thumb_func
 295              		.fpu softvfp
 297              	Menu_OnOffText:
 298              	.LVL20:
 299              	.LFB12:
 286:Core/Src/app_menu.c **** 
 287:Core/Src/app_menu.c **** static const char *Menu_OnOffText(int32_t state)
 288:Core/Src/app_menu.c **** {
 300              		.loc 1 288 1 is_stmt 1 view -0
 301              		.cfi_startproc
 302              		@ args = 0, pretend = 0, frame = 0
 303              		@ frame_needed = 0, uses_anonymous_args = 0
 304              		@ link register save eliminated.
 289:Core/Src/app_menu.c ****   return (state == 0) ? "ON" : "OFF";
 305              		.loc 1 289 3 view .LVU50
 306              		.loc 1 289 30 is_stmt 0 view .LVU51
 307 0000 08B9     		cbnz	r0, .L37
 308 0002 0248     		ldr	r0, .L38
 309              	.LVL21:
 310              		.loc 1 289 30 view .LVU52
 311 0004 7047     		bx	lr
 312              	.LVL22:
 313              	.L37:
 314              		.loc 1 289 30 view .LVU53
 315 0006 0248     		ldr	r0, .L38+4
 316              	.LVL23:
 290:Core/Src/app_menu.c **** }
 317              		.loc 1 290 1 view .LVU54
 318 0008 7047     		bx	lr
 319              	.L39:
 320 000a 00BF     		.align	2
 321              	.L38:
 322 000c 04000000 		.word	.LC10
 323 0010 00000000 		.word	.LC9
 324              		.cfi_endproc
 325              	.LFE12:
 327              		.section	.rodata.Menu_SyncText.str1.4,"aMS",%progbits,1
 328              		.align	2
 329              	.LC11:
 330 0000 45585400 		.ascii	"EXT\000"
 331              		.align	2
 332              	.LC12:
 333 0004 494E5400 		.ascii	"INT\000"
 334              		.section	.text.Menu_SyncText,"ax",%progbits
 335              		.align	1
 336              		.syntax unified
 337              		.thumb
 338              		.thumb_func
 339              		.fpu softvfp
 341              	Menu_SyncText:
 342              	.LVL24:
 343              	.LFB13:
 291:Core/Src/app_menu.c **** 
 292:Core/Src/app_menu.c **** static const char *Menu_SyncText(int32_t syncMode)
ARM GAS  /tmp/ccLkzZsH.s 			page 12


 293:Core/Src/app_menu.c **** {
 344              		.loc 1 293 1 is_stmt 1 view -0
 345              		.cfi_startproc
 346              		@ args = 0, pretend = 0, frame = 0
 347              		@ frame_needed = 0, uses_anonymous_args = 0
 348              		@ link register save eliminated.
 294:Core/Src/app_menu.c ****   return (syncMode == 0) ? "INT" : "EXT";
 349              		.loc 1 294 3 view .LVU56
 350              		.loc 1 294 34 is_stmt 0 view .LVU57
 351 0000 08B9     		cbnz	r0, .L42
 352 0002 0248     		ldr	r0, .L43
 353              	.LVL25:
 354              		.loc 1 294 34 view .LVU58
 355 0004 7047     		bx	lr
 356              	.LVL26:
 357              	.L42:
 358              		.loc 1 294 34 view .LVU59
 359 0006 0248     		ldr	r0, .L43+4
 360              	.LVL27:
 295:Core/Src/app_menu.c **** }
 361              		.loc 1 295 1 view .LVU60
 362 0008 7047     		bx	lr
 363              	.L44:
 364 000a 00BF     		.align	2
 365              	.L43:
 366 000c 04000000 		.word	.LC12
 367 0010 00000000 		.word	.LC11
 368              		.cfi_endproc
 369              	.LFE13:
 371              		.section	.rodata.Menu_TxPowerText.str1.4,"aMS",%progbits,1
 372              		.align	2
 373              	.LC13:
 374 0000 32305700 		.ascii	"20W\000"
 375              		.align	2
 376              	.LC14:
 377 0004 31305700 		.ascii	"10W\000"
 378              		.align	2
 379              	.LC15:
 380 0008 355700   		.ascii	"5W\000"
 381              		.section	.text.Menu_TxPowerText,"ax",%progbits
 382              		.align	1
 383              		.syntax unified
 384              		.thumb
 385              		.thumb_func
 386              		.fpu softvfp
 388              	Menu_TxPowerText:
 389              	.LVL28:
 390              	.LFB14:
 296:Core/Src/app_menu.c **** 
 297:Core/Src/app_menu.c **** static const char *Menu_TxPowerText(int32_t txPower)
 298:Core/Src/app_menu.c **** {
 391              		.loc 1 298 1 is_stmt 1 view -0
 392              		.cfi_startproc
 393              		@ args = 0, pretend = 0, frame = 0
 394              		@ frame_needed = 0, uses_anonymous_args = 0
 395              		@ link register save eliminated.
 299:Core/Src/app_menu.c ****   switch (txPower)
ARM GAS  /tmp/ccLkzZsH.s 			page 13


 396              		.loc 1 299 3 view .LVU62
 397 0000 0128     		cmp	r0, #1
 398 0002 06D0     		beq	.L47
 399 0004 0228     		cmp	r0, #2
 400 0006 06D0     		beq	.L48
 401 0008 08B1     		cbz	r0, .L50
 300:Core/Src/app_menu.c ****   {
 301:Core/Src/app_menu.c ****     case 0: return "5W";
 302:Core/Src/app_menu.c ****     case 1: return "10W";
 303:Core/Src/app_menu.c ****     case 2: return "20W";
 304:Core/Src/app_menu.c ****     default: return "?";
 402              		.loc 1 304 21 is_stmt 0 view .LVU63
 403 000a 0448     		ldr	r0, .L51
 404              	.LVL29:
 305:Core/Src/app_menu.c ****   }
 306:Core/Src/app_menu.c **** }
 405              		.loc 1 306 1 view .LVU64
 406 000c 7047     		bx	lr
 407              	.LVL30:
 408              	.L50:
 299:Core/Src/app_menu.c ****   {
 409              		.loc 1 299 3 view .LVU65
 410 000e 0448     		ldr	r0, .L51+4
 411              	.LVL31:
 299:Core/Src/app_menu.c ****   {
 412              		.loc 1 299 3 view .LVU66
 413 0010 7047     		bx	lr
 414              	.LVL32:
 415              	.L47:
 302:Core/Src/app_menu.c ****     case 2: return "20W";
 416              		.loc 1 302 20 view .LVU67
 417 0012 0448     		ldr	r0, .L51+8
 418              	.LVL33:
 302:Core/Src/app_menu.c ****     case 2: return "20W";
 419              		.loc 1 302 20 view .LVU68
 420 0014 7047     		bx	lr
 421              	.LVL34:
 422              	.L48:
 303:Core/Src/app_menu.c ****     default: return "?";
 423              		.loc 1 303 20 view .LVU69
 424 0016 0448     		ldr	r0, .L51+12
 425              	.LVL35:
 303:Core/Src/app_menu.c ****     default: return "?";
 426              		.loc 1 303 20 view .LVU70
 427 0018 7047     		bx	lr
 428              	.L52:
 429 001a 00BF     		.align	2
 430              	.L51:
 431 001c 00000000 		.word	.LC2
 432 0020 08000000 		.word	.LC15
 433 0024 04000000 		.word	.LC14
 434 0028 00000000 		.word	.LC13
 435              		.cfi_endproc
 436              	.LFE14:
 438              		.section	.text.Menu_IsWorkFreqItem,"ax",%progbits
 439              		.align	1
 440              		.syntax unified
ARM GAS  /tmp/ccLkzZsH.s 			page 14


 441              		.thumb
 442              		.thumb_func
 443              		.fpu softvfp
 445              	Menu_IsWorkFreqItem:
 446              	.LVL36:
 447              	.LFB16:
 307:Core/Src/app_menu.c **** 
 308:Core/Src/app_menu.c **** static void Menu_PrintHeaderPath(const MenuNode_t *node)
 309:Core/Src/app_menu.c **** {
 310:Core/Src/app_menu.c ****   char buf[32];
 311:Core/Src/app_menu.c ****   const MenuNode_t *stack[8];
 312:Core/Src/app_menu.c ****   uint8_t depth = 0u;
 313:Core/Src/app_menu.c **** 
 314:Core/Src/app_menu.c ****   while ((node != 0) && (depth < (uint8_t)(sizeof(stack) / sizeof(stack[0]))))
 315:Core/Src/app_menu.c ****   {
 316:Core/Src/app_menu.c ****     stack[depth++] = node;
 317:Core/Src/app_menu.c ****     node = node->parent;
 318:Core/Src/app_menu.c ****   }
 319:Core/Src/app_menu.c **** 
 320:Core/Src/app_menu.c ****   buf[0] = '\0';
 321:Core/Src/app_menu.c ****   for (int i = (int)depth - 1; i >= 0; --i)
 322:Core/Src/app_menu.c ****   {
 323:Core/Src/app_menu.c ****     const char *seg = (stack[i]->title != 0) ? stack[i]->title : "?";
 324:Core/Src/app_menu.c ****     size_t used = strlen(buf);
 325:Core/Src/app_menu.c ****     size_t remain = sizeof(buf) - used - 1u;
 326:Core/Src/app_menu.c **** 
 327:Core/Src/app_menu.c ****     if ((used > 0u) && (remain > 0u))
 328:Core/Src/app_menu.c ****     {
 329:Core/Src/app_menu.c ****       strncat(buf, "/", remain);
 330:Core/Src/app_menu.c ****       used = strlen(buf);
 331:Core/Src/app_menu.c ****       remain = sizeof(buf) - used - 1u;
 332:Core/Src/app_menu.c ****     }
 333:Core/Src/app_menu.c **** 
 334:Core/Src/app_menu.c ****     if (remain > 0u)
 335:Core/Src/app_menu.c ****     {
 336:Core/Src/app_menu.c ****       strncat(buf, seg, remain);
 337:Core/Src/app_menu.c ****     }
 338:Core/Src/app_menu.c ****   }
 339:Core/Src/app_menu.c **** 
 340:Core/Src/app_menu.c ****   if (buf[0] == '\0')
 341:Core/Src/app_menu.c ****   {
 342:Core/Src/app_menu.c ****     (void)snprintf(buf, sizeof(buf), "MAIN");
 343:Core/Src/app_menu.c ****   }
 344:Core/Src/app_menu.c **** 
 345:Core/Src/app_menu.c ****   BSP_Lcd_PrintLine(0, buf);
 346:Core/Src/app_menu.c **** }
 347:Core/Src/app_menu.c **** 
 348:Core/Src/app_menu.c **** /* 叶子节点暂不指定 key_cb，后续在参数编辑时挂载 */
 349:Core/Src/app_menu.c **** 
 350:Core/Src/app_menu.c **** static const MenuNode_t s_operation_mode =
 351:Core/Src/app_menu.c **** {
 352:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_MODE,
 353:Core/Src/app_menu.c ****   .title    = "CUR MODE",
 354:Core/Src/app_menu.c ****   .parent   = &s_operation_mode_group,
 355:Core/Src/app_menu.c ****   .child    = 0,
 356:Core/Src/app_menu.c ****   .sibling  = &s_operation_spatial,
 357:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
ARM GAS  /tmp/ccLkzZsH.s 			page 15


 358:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 359:Core/Src/app_menu.c **** };
 360:Core/Src/app_menu.c **** 
 361:Core/Src/app_menu.c **** static const MenuNode_t s_operation_spatial =
 362:Core/Src/app_menu.c **** {
 363:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_SPATIAL,
 364:Core/Src/app_menu.c ****   .title    = "SP FILTER",
 365:Core/Src/app_menu.c ****   .parent   = &s_operation_mode_group,
 366:Core/Src/app_menu.c ****   .child    = 0,
 367:Core/Src/app_menu.c ****   .sibling  = &s_operation_sync,
 368:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 369:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 370:Core/Src/app_menu.c **** };
 371:Core/Src/app_menu.c **** 
 372:Core/Src/app_menu.c **** static const MenuNode_t s_operation_sync =
 373:Core/Src/app_menu.c **** {
 374:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_SYNC,
 375:Core/Src/app_menu.c ****   .title    = "SYNC",
 376:Core/Src/app_menu.c ****   .parent   = &s_operation_mode_group,
 377:Core/Src/app_menu.c ****   .child    = 0,
 378:Core/Src/app_menu.c ****   .sibling  = 0,
 379:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 380:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 381:Core/Src/app_menu.c **** };
 382:Core/Src/app_menu.c **** 
 383:Core/Src/app_menu.c **** static const MenuNode_t s_operation_route =
 384:Core/Src/app_menu.c **** {
 385:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_ROUTE,
 386:Core/Src/app_menu.c ****   .title    = "ROUTE",
 387:Core/Src/app_menu.c ****   .parent   = &s_operation_ch1_group,
 388:Core/Src/app_menu.c ****   .child    = 0,
 389:Core/Src/app_menu.c ****   .sibling  = &s_operation_access,
 390:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 391:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 392:Core/Src/app_menu.c **** };
 393:Core/Src/app_menu.c **** 
 394:Core/Src/app_menu.c **** static const MenuNode_t s_operation_access =
 395:Core/Src/app_menu.c **** {
 396:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_ACCESS,
 397:Core/Src/app_menu.c ****   .title    = "ACCESS",
 398:Core/Src/app_menu.c ****   .parent   = &s_operation_ch1_group,
 399:Core/Src/app_menu.c ****   .child    = 0,
 400:Core/Src/app_menu.c ****   .sibling  = &s_operation_hopmode,
 401:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 402:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 403:Core/Src/app_menu.c **** };
 404:Core/Src/app_menu.c **** 
 405:Core/Src/app_menu.c **** static const MenuNode_t s_operation_hopmode =
 406:Core/Src/app_menu.c **** {
 407:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_HOPMODE,
 408:Core/Src/app_menu.c ****   .title    = "HOP MODE",
 409:Core/Src/app_menu.c ****   .parent   = &s_operation_ch1_group,
 410:Core/Src/app_menu.c ****   .child    = 0,
 411:Core/Src/app_menu.c ****   .sibling  = &s_operation_workfreq_group,
 412:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 413:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 414:Core/Src/app_menu.c **** };
ARM GAS  /tmp/ccLkzZsH.s 			page 16


 415:Core/Src/app_menu.c **** 
 416:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq =
 417:Core/Src/app_menu.c **** {
 418:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_CH_FREQ,
 419:Core/Src/app_menu.c ****   .title    = "CENTER",
 420:Core/Src/app_menu.c ****   .parent   = &s_operation_workfreq_group,
 421:Core/Src/app_menu.c ****   .child    = 0,
 422:Core/Src/app_menu.c ****   .sibling  = &s_operation_freq1,
 423:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 424:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 425:Core/Src/app_menu.c **** };
 426:Core/Src/app_menu.c **** 
 427:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq1 =
 428:Core/Src/app_menu.c **** {
 429:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_FREQ1,
 430:Core/Src/app_menu.c ****   .title    = "CENTER F1",
 431:Core/Src/app_menu.c ****   .parent   = &s_operation_workfreq_group,
 432:Core/Src/app_menu.c ****   .child    = 0,
 433:Core/Src/app_menu.c ****   .sibling  = &s_operation_freq2,
 434:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 435:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 436:Core/Src/app_menu.c **** };
 437:Core/Src/app_menu.c **** 
 438:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq2 =
 439:Core/Src/app_menu.c **** {
 440:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_FREQ2,
 441:Core/Src/app_menu.c ****   .title    = "CENTER F2",
 442:Core/Src/app_menu.c ****   .parent   = &s_operation_workfreq_group,
 443:Core/Src/app_menu.c ****   .child    = 0,
 444:Core/Src/app_menu.c ****   .sibling  = &s_operation_freq3,
 445:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 446:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 447:Core/Src/app_menu.c **** };
 448:Core/Src/app_menu.c **** 
 449:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq3 =
 450:Core/Src/app_menu.c **** {
 451:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_FREQ3,
 452:Core/Src/app_menu.c ****   .title    = "CENTER F3",
 453:Core/Src/app_menu.c ****   .parent   = &s_operation_workfreq_group,
 454:Core/Src/app_menu.c ****   .child    = 0,
 455:Core/Src/app_menu.c ****   .sibling  = &s_operation_freq4,
 456:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 457:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 458:Core/Src/app_menu.c **** };
 459:Core/Src/app_menu.c **** 
 460:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq4 =
 461:Core/Src/app_menu.c **** {
 462:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_FREQ4,
 463:Core/Src/app_menu.c ****   .title    = "CENTER F4",
 464:Core/Src/app_menu.c ****   .parent   = &s_operation_workfreq_group,
 465:Core/Src/app_menu.c ****   .child    = 0,
 466:Core/Src/app_menu.c ****   .sibling  = 0,
 467:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 468:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 469:Core/Src/app_menu.c **** };
 470:Core/Src/app_menu.c **** 
 471:Core/Src/app_menu.c **** static const MenuNode_t s_operation_bw =
ARM GAS  /tmp/ccLkzZsH.s 			page 17


 472:Core/Src/app_menu.c **** {
 473:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_BW,
 474:Core/Src/app_menu.c ****   .title    = "BW",
 475:Core/Src/app_menu.c ****   .parent   = &s_operation_ch1_group,
 476:Core/Src/app_menu.c ****   .child    = 0,
 477:Core/Src/app_menu.c ****   .sibling  = &s_operation_mcs,
 478:Core/Src/app_menu.c ****   .render_cb = Render_OperationTree,
 479:Core/Src/app_menu.c ****   .key_cb    = MenuKeyHandler_OperationItem
 480:Core/Src/app_menu.c **** };
 481:Core/Src/app_menu.c **** 
 482:Core/Src/app_menu.c **** static const MenuNode_t s_operation_mcs =
 483:Core/Src/app_menu.c **** {
 484:Core/Src/app_menu.c ****   .id       = MENU_ID_OPERATION_MCS,
 485:Core/Src/app_menu.c ****   .title    = "MOD TYPE",
